molecule,gene,start1,end1,start,end,direction1,direction,protein
p16x60bins.55,arb,0,1,0,1,1,1,
p16x60bins.55,ERG6,1,1032,10676,11707,1,-1,k141_194671_3
p16x60bins.55,ERG6,1094,2113,9595,10614,1,-1,k141_194671_4
p16x60bins.55,ERG6,2159,3193,8515,9549,1,-1,k141_194671_5
p16x60bins.55,ERG7,3553,6987,4721,8155,-1,1,k141_194671_6
p16x60bins.55,CYP51,6984,8393,3315,4724,-1,1,k141_194671_7
p16x60bins.55,ERG24,8402,9502,2206,3306,-1,1,k141_194671_8
p16x60bins.55,HP_or_non-steroid_gene,9489,10586,1122,2219,-1,1,k141_194671_9
p16x60bins.55,DFR,10583,11707,1,1125,-1,1,k141_194671_10
p16x60bins.61,arb,0,1,0,1,1,1,
p16x60bins.61,DFR,1,1095,1,1095,1,1,k141_717757_4
p16x60bins.61,HP_or_non-steroid_gene,1142,2251,1142,2251,1,1,k141_717757_5
p16x60bins.61,ERG24,2274,3341,2274,3341,1,1,k141_717757_6
p16x60bins.61,CYP51,3374,4762,3374,4762,1,1,k141_717757_7
p16x60bins.61,ERG7,4759,8133,4759,8133,1,1,k141_717757_8
p16x60bins.63,arb,0,1,0,1,1,1,
p16x60bins.63,DFR,1081,2217,1,1137,1,1,k141_212548_13
p16x60bins.63,HP_or_non-steroid_gene,2214,3317,1134,2237,1,1,k141_212548_14
p16x60bins.63,ERG24,3310,4410,2230,3330,1,1,k141_212548_15
p16x60bins.63,CYP51,4438,5826,3358,4746,1,1,k141_212548_16
p16x60bins.63,ERG7,5823,9203,4743,8123,1,1,k141_212548_17
p16x60bins.63,ERG6,9398,10459,8318,9379,-1,-1,k141_212548_18
p16x60bins.63,HP_or_non-steroid_gene,10905,11723,9825,10643,-1,-1,k141_212548_19
p16x60bins.63,ERG6,12270,13343,11190,12263,-1,-1,k141_212548_20
p16x60bins.66,arb,0,1,0,1,1,1,
p16x60bins.66,ERG24,1,1020,1,1020,-1,-1,k141_156379_118
p16x60bins.66,DFR,1347,2459,1347,2459,1,1,k141_156379_119
p16x60bins.66,HP_or_non-steroid_gene,2456,3601,2456,3601,1,1,k141_156379_120
p16x60bins.66,CYP51,3594,5009,3594,5009,1,1,k141_156379_121
p16x60bins.8,arb,0,1,0,1,1,1,
p16x60bins.8,ERG24,216,1310,1,1095,1,1,k141_854900_9
p16x60bins.8,CYP51,1454,2725,1239,2510,1,1,k141_854900_10
p16x60bins.8,ERG7,2722,6111,2507,5896,1,1,k141_854900_11
p16x60bins.8,HP_or_non-steroid_gene,6122,6853,5907,6638,1,1,k141_854900_12
p16x60bins.8,ERG6,6936,7982,6721,7767,-1,-1,k141_854900_13
p16x60bins.8,ERG6,8201,9232,7986,9017,-1,-1,k141_854900_14
p16x60bins.8,HP_or_non-steroid_gene,9237,10325,9022,10110,-1,-1,k141_854900_15
p16x60bins.8,DFR,10322,11467,10107,11252,-1,-1,k141_854900_16
p16x63bins.1,arb,0,1,0,1,1,1,
p16x63bins.1,ERG6,1,1059,8120,9178,1,-1,k141_102737_11
p16x63bins.1,ERG7,1013,4474,4705,8166,-1,1,k141_102737_12
p16x63bins.1,CYP51,4480,5868,3311,4699,-1,1,k141_102737_13
p16x63bins.1,ERG24,5877,7019,2160,3302,-1,1,k141_102737_14
p16x63bins.1,HP_or_non-steroid_gene,6977,8092,1087,2202,-1,1,k141_102737_15
p16x63bins.1,DFR,8105,9178,1,1074,-1,1,k141_102737_16
p16x63bins.32,arb,0,1,0,1,1,1,
p16x63bins.32,ERG6,1,1032,1,1032,1,1,k141_835293_33
p16x63bins.32,DFR,1036,2157,1036,2157,1,1,k141_835293_34
p16x63bins.32,HP_or_non-steroid_gene,2150,3277,2150,3277,1,1,k141_835293_35
p16x63bins.32,ERG24,3264,4364,3264,4364,1,1,k141_835293_36
p16x63bins.32,CYP51,4373,5782,4373,5782,1,1,k141_835293_37
p16x63bins.32,ERG7,5779,9168,5779,9168,1,1,k141_835293_38
p16x63bins.43,arb,0,1,0,1,1,1,
p16x63bins.43,ERG3,1,825,2195,3019,1,-1,k141_879184_3
p16x63bins.43,HP_or_non-steroid_gene,841,2034,986,2179,1,-1,k141_879184_4
p16x63bins.43,ERG6,1994,3019,1,1026,-1,1,k141_879184_5
p16x63bins.44,arb,0,1,0,1,1,1,
p16x63bins.44,ERG6,1,1002,1227,2228,1,-1,k141_523675_32
p16x63bins.44,ERG24,1089,2228,1,1140,-1,1,k141_523675_33
p16x63bins.52,arb,0,1,0,1,1,1,
p16x63bins.52,DFR,1,1095,1,1095,1,1,k141_621503_429
p16x63bins.52,HP_or_non-steroid_gene,1151,2269,1151,2269,1,1,k141_621503_430
p16x63bins.52,ERG24,2292,3359,2292,3359,1,1,k141_621503_431
p16x63bins.52,CYP51,3392,4789,3392,4789,1,1,k141_621503_432
p16x63bins.52,ERG7,4786,8157,4786,8157,1,1,k141_621503_433
p16x63bins.69,arb,0,1,0,1,1,1,
p16x63bins.69,FDFT1,1,1053,1,1053,1,1,k141_186423_10
p16x63bins.69,FDFT1,1053,2102,1053,2102,1,1,k141_186423_11
p16x63bins.70,arb,0,1,0,1,1,1,
p16x63bins.70,ERG2,1,576,1024,1599,-1,1,k141_674917_9
p16x63bins.70,ERG6,589,1599,1,1011,-1,1,k141_674917_10
p16x65bins.1,arb,0,1,0,1,1,1,
p16x65bins.1,DFR,1,1149,1,1149,1,1,k141_88787_301
p16x65bins.1,HP_or_non-steroid_gene,1212,2333,1212,2333,1,1,k141_88787_302
p16x65bins.1,ERG24,2314,3423,2314,3423,1,1,k141_88787_303
p16x65bins.1,CYP51,3432,4838,3432,4838,1,1,k141_88787_304
p16x65bins.1,ERG7,4835,8230,4835,8230,1,1,k141_88787_305
p16x65bins.1,HP_or_non-steroid_gene,8327,9703,8327,9703,1,1,k141_88787_306
p16x65bins.1,ERG6,9841,10890,9841,10890,1,1,k141_88787_307
p16x65bins.14,arb,0,1,0,1,1,1,
p16x65bins.14,ERG7,1419,4811,4697,8089,-1,1,k141_913059_43
p16x65bins.14,CYP51,4808,6205,3303,4700,-1,1,k141_913059_44
p16x65bins.14,ERG24,6214,7290,2218,3294,-1,1,k141_913059_45
p16x65bins.14,HP_or_non-steroid_gene,7292,8398,1110,2216,-1,1,k141_913059_46
p16x65bins.14,DFR,8395,9507,1,1113,-1,1,k141_913059_47
p16x65bins.33,arb,0,1,0,1,1,1,
p16x65bins.33,CYP51,1,1410,1113,2522,-1,1,k141_309876_2
p16x65bins.33,ERG24,1419,2522,1,1104,-1,1,k141_309876_3
p16x65bins.37,arb,0,1,0,1,1,1,
p16x65bins.37,ERG24,1,1128,1,1128,1,1,k141_238778_105
p16x65bins.37,ERG24,1168,2304,1168,2304,1,1,k141_238778_106
p16x65bins.40,arb,0,1,0,1,1,1,
p16x65bins.40,ERG6,1,1032,8203,9234,1,-1,k141_254239_12
p16x65bins.40,ERG7,1068,4490,4745,8167,-1,1,k141_254239_13
p16x65bins.40,CYP51,4487,5896,3339,4748,-1,1,k141_254239_14
p16x65bins.40,ERG24,5905,7005,2230,3330,-1,1,k141_254239_15
p16x65bins.40,HP_or_non-steroid_gene,6992,8077,1158,2243,-1,1,k141_254239_16
p16x65bins.40,DFR,8074,9234,1,1161,-1,1,k141_254239_17
p16x65bins.41,arb,0,1,0,1,1,1,
p16x65bins.41,ERG24,1,1095,1,1095,1,1,k141_825801_216
p16x65bins.41,CYP51,1239,2510,1239,2510,1,1,k141_825801_217
p16x65bins.41,ERG7,2507,5896,2507,5896,1,1,k141_825801_218
p16x65bins.41,HP_or_non-steroid_gene,5920,6651,5920,6651,1,1,k141_825801_219
p16x65bins.41,ERG6,6734,7780,6734,7780,-1,-1,k141_825801_220
p16x65bins.41,ERG6,7999,9030,7999,9030,-1,-1,k141_825801_221
p16x65bins.41,HP_or_non-steroid_gene,9035,10123,9035,10123,-1,-1,k141_825801_222
p16x65bins.41,DFR,10120,11265,10120,11265,-1,-1,k141_825801_223
p16x65bins.48,arb,0,1,0,1,1,1,
p16x65bins.48,ERG7,1,1638,1,1638,1,1,k141_726560_1
p16x65bins.48,ERG6,1586,2617,1586,2617,-1,-1,k141_726560_2
p16x65bins.51,arb,0,1,0,1,1,1,
p16x65bins.51,DFR,1,1029,11815,12843,1,-1,k141_66698_14
p16x65bins.51,HP_or_non-steroid_gene,1031,1792,11052,11813,1,-1,k141_66698_15
p16x65bins.51,HP_or_non-steroid_gene,2338,3072,9772,10506,-1,1,k141_66698_16
p16x65bins.51,ERG6,3761,4717,8127,9083,1,-1,k141_66698_17
p16x65bins.51,ERG7,4665,8108,4736,8179,-1,1,k141_66698_18
p16x65bins.51,CYP51,8105,9487,3357,4739,-1,1,k141_66698_19
p16x65bins.51,ERG24,9505,10608,2236,3339,-1,1,k141_66698_20
p16x65bins.51,HP_or_non-steroid_gene,10592,11689,1155,2252,-1,1,k141_66698_21
p16x65bins.51,DFR,11719,12843,1,1125,-1,1,k141_66698_22
p16x65bins.53,arb,0,1,0,1,1,1,
p16x65bins.53,ERG24,1,1140,1,1140,1,1,k141_296351_4
p16x65bins.53,ERG24,1265,2404,1265,2404,1,1,k141_296351_5
